material,items,weight_estimate_g
plastic,other,82.5
plastic,wrappers,14.61
plastic,other,82.5
plastic,string,8
plastic,personalcareproducts,82.5
plastic,wrappers,14.61
plastic,beveragebottles,22.97
plastic,string,8
plastic,other,82.5
plastic,other,82.5
plastic,bags,8.52
plastic,other,82.5
plastic,other,82.5
plastic,fragments(trash),1.05
plastic,other,82.5
plastic,other,82.5
plastic,wrappers,14.61
plastic,other,82.5
plastic,cups,6
plastic,bags,8.52
plastic,cups,6
plastic,cups,6
plastic,wrappers,14.61
plastic,lids,3.64
plastic,lids,3.64
plastic,other,82.5
plastic,other,82.5
plastic,cups,6
plastic,other,82.5
plastic,other,82.5
plastic,wrappers,14.61
plastic,bags,8.52
plastic,other,82.5
plastic,wrappers,14.61
plastic,lids,3.64
plastic,bags,8.52
plastic,beveragebottles,22.97
plastic,wrappers,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,bags,8.52
plastic,wrappers,14.61
plastic,beveragecontainers,22.3
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,other,82.5
plastic,cups,6
plastic,wrappers,14.61
plastic,other,82.5
plastic,bags,8.52
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,lids,3.64
plastic,cups,6
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,bags,8.52
plastic,other,82.5
plastic,other,82.5
plastic,cups,6
plastic,cups,6
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,bags,8.52
plastic,other,82.5
plastic,string,8
plastic,hairtie,82.5
plastic,cigarettelighters,82.5
plastic,lollysticks,1.3
plastic,personalcareproducts,82.5
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,packaging,82.5
plastic,packaging,82.5
plastic,packaging,82.5
plastic,packaging,82.5
plastic,tape,14.61
metal,other,82.5
metal,other,82.5
