plastic,straws
plastic,fragments(trash)
plastic,fragments(trash)
plastic,wetwipes
plastic,other
plastic,other
plastic,other
plastic,cigarettebutts
plastic,cups
plastic,wrappers
plastic,cigarettebutts
plastic,gloves
plastic,other
plastic,fragments(trash)
plastic,wetwipes
plastic,wetwipes
plastic,cigarettebutts
plastic,other
plastic,cigarettebutts
plastic,cigarettebutts
plastic,foodwrappers
plastic,other
plastic,other
plastic,cigarettebutts
plastic,straws
plastic,foodwrappers
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,fragments(trash)
plastic,wrappers
plastic,foodwrappers
plastic,foodwrappers
plastic,cigarettebutts
plastic,foodwrappers
plastic,other
plastic,other
plastic,cigarettebutts
plastic,straws
plastic,other
plastic,other
plastic,cigarettebutts
plastic,fragments(trash)
plastic,wrappers
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cups
plastic,foodwrappers
plastic,wrappers
plastic,bags
plastic,wrappers
plastic,wetwipes
plastic,foodwrappers
plastic,wrappers
plastic,wetwipes
plastic,beveragecontainers
plastic,piping
plastic,wrappers
cloth,other
glass,beveragebottles
glass,beveragebottles
metal,wrappers
metal,foodwrappers
metal,foodwrappers
metal,lids
metal,batteries
metal,wrappers
metal,lids
metal,other
metal,wrappers
metal,foodwrappersorcontainers
metal,wrappers
metal,foodwrappers
metal,wrappers
metal,bottlecaps
metal,wrappers
metal,batteries
metal,bottlecaps
metal,wrappers
paper,newspapers&magazines
paper,other
paper,bags
paper,napkins
paper,fragments(trash)
paper,other
paper,toys
paper,receipts
paper,packaging
paper,fragments(trash)
paper,fragments(trash)
paper,napkins
paper,receipts
paper,paperornapkinsortissues
paper,fragments(trash)
paper,foodwrappers
paper,receipts
paper,other
paper,fragments(trash)
paper,toys
paper,receipts
paper,wrappers
paper,fragments(trash)
paper,napkins
paper,fragments(trash)
paper,paper
paper,cardboard
paper,foodwrappers
paper,receipts
paper,other
paper,other
paper,other
paper,other
paper,receipts
paper,cups
paper,receipts
paper,other
paper,receipts
paper,wrappers
paper,other
paper,other
paper,receipts
paper,fragments(trash)
paper,other
plastic,receipts
plastic,foodwrappers
plastic,cigarettebutts
plastic,wrappers
plastic,other
plastic,foodwrappers
plastic,other
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,foodwrappers
plastic,other
plastic,film(thinorflexiblee.g.strawwrapper)
plastic,lids
plastic,other
plastic,other
plastic,receipts
plastic,toys
plastic,toys
plastic,lids
plastic,other
plastic,foodwrappers
plastic,straws
plastic,wetwipes
plastic,wetwipes
plastic,receipts
plastic,bags
plastic,foodwrappers
plastic,cups
plastic,fragments(trash)
plastic,wrappers
plastic,foodwrappers
plastic,foodwrappers
plastic,toys
plastic,clothing
plastic,other
plastic,other
plastic,lids
plastic,straws
plastic,cups
plastic,wetwipes
plastic,other
plastic,lids
plastic,bags
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,other
plastic,piping
plastic,other
plastic,cigarettebutts
plastic,cigarettebutts
plastic,straws
plastic,other
plastic,foodwrappers
plastic,wetwipes
plastic,foodwrappers
plastic,foodwrappers
plastic,gloves
plastic,receipts
plastic,foodwrappers
plastic,wrappers
plastic,receipts
plastic,other
plastic,bags
plastic,bags
plastic,wetwipes
plastic,foodwrappers
plastic,foodwrappers
plastic,foodwrappers
plastic,receipts
plastic,foodwrappers
plastic,other
plastic,bags
plastic,gloves
plastic,wrappers
plastic,other
plastic,bags
plastic,telephone
plastic,fragments(trash)
plastic,foodwrappers
plastic,gloves
plastic,wrappers
plastic,balloons
plastic,fragments(trash)
plastic,foodwrappers
plastic,cups
plastic,straws
plastic,lids
plastic,other
plastic,wetwipes
plastic,bottlecaps
plastic,other
plastic,other
plastic,foodwrappers
plastic,cigarettebutts
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,foodwrappers
plastic,cigarettebutts
plastic,foodwrappers
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,foodwrappers
plastic,other
plastic,foodwrappers
plastic,wrappers
plastic,wrappers
plastic,fragments(trash)
plastic,cigarettebutts
plastic,foodwrappers
plastic,foodwrappers
plastic,foodwrappers
plastic,straws
wood,other
metal,cans
metal,cans
paper,fragments(trash)
paper,fragments(trash)
paper,packaging
glass,beveragebottles
glass,fragments(trash)
paper,cigarettebutts
paper,napkins
paper,cigarettebutts
paper,napkins
paper,napkins
paper,bags
paper,fragments(trash)
paper,cigarettebutts
paper,cigarettebutts
paper,napkins
paper,receipts
paper,paperornapkinsortissues
paper,fragments(trash)
paper,fragments(trash)
paper,cigarettebutts
paper,wrappers
paper,bags
paper,cigarettebutts
paper,cigarettebutts
paper,fragments(trash)
paper,napkins
paper,napkins
paper,newspapers&magazines
paper,cigarettebutts
paper,fragments(trash)
paper,cigarettebutts
plastic,wrappers
plastic,foodwrappers
plastic,tape
plastic,"bottlecaps,lids&pulltabs"
plastic,fragments(trash)
plastic,lids
plastic,wrappers
plastic,straws
plastic,waterbottles
plastic,fragments(trash)
plastic,fragments(trash)
plastic,"bottlecaps,lids&pulltabs"
plastic,wrappers
plastic,wrappers
plastic,bags
plastic,bags
plastic,lids
plastic,cups
plastic,wrappers
plastic,fragments(trash)
plastic,cups
plastic,fragments(trash)
plastic,fragments(trash)
plastic,cups
plastic,plates
plastic,fragments(trash)
plastic,fragments(trash)
plastic,cups
plastic,cups
wood,fragments(trash)
metal,cans
metal,cans
metal,cans
paper,fragments(trash)
paper,other
paper,other
paper,packaging
cloth,wetwipes
cloth,string
cloth,fragments(trash)
cloth,string
metal,fragments(trash)
glass,beveragebottles
glass,fragments(trash)
glass,fragments(trash)
glass,fragments(trash)
glass,fragments(trash)
metal,batteries
metal,batteries
metal,"bolts,nails,andscrews"
metal,fragments(trash)
metal,fragments(trash)
metal,bottlecaps
metal,bottlecaps
metal,"bolts,nails,andscrews"
metal,fragments(trash)
metal,bottlecaps
metal,bottlecaps
metal,industrialpackagingorcratesorsheeting
metal,"bolts,nails,andscrews"
metal,fragments(trash)
metal,"bolts,nails,andscrews"
metal,wrappers
metal,wrappers
metal,wrappers
metal,wrappers
metal,saucepacket
metal,saucepacket
metal,saucepacket
metal,saucepacket
paper,paper
paper,paper
paper,wrappers
paper,fragments(trash)
paper,cigarettebutts
paper,plates
paper,fragments(trash)
paper,fragments(trash)
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,fragments(trash)
paper,cigarettebutts
paper,wrappers
paper,receipts
paper,fragments(trash)
paper,cigarettebutts
paper,wrappers
paper,wrappers
paper,fragments(trash)
paper,cigarettepackets
paper,fragments(trash)
paper,receipts
paper,fragments(trash)
paper,receipts
paper,cigarettebutts
paper,fragments(trash)
paper,receipts
paper,fragments(trash)
paper,fragments(trash)
paper,wrappers
paper,fragments(trash)
paper,fragments(trash)
paper,wrappers
paper,wrappers
paper,cigarettebutts
paper,receipts
paper,wrappers
paper,wrappers
paper,cigarettepackets
paper,fragments(trash)
paper,receipts
paper,fragments(trash)
paper,cigarettebutts
paper,cigarettepackets
paper,"otherbottles,containersanddrums"
paper,fragments(trash)
paper,wrappers
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,fragments(trash)
paper,cigarettebutts
paper,fragments(trash)
paper,fragments(trash)
paper,cigarettebutts
paper,fragments(trash)
paper,cigarettebutts
paper,cigarettebutts
paper,fragments(trash)
paper,bags
paper,receipts
paper,other
paper,fragments(trash)
paper,fragments(trash)
paper,fragments(trash)
paper,napkins
paper,receipts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,fragments(trash)
paper,cigarettepackets
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,fragments(trash)
paper,cigarettebutts
paper,cigarettebutts
paper,fragments(trash)
paper,paper
paper,cigarettebutts
paper,fragments(trash)
paper,cups
paper,fragments(trash)
paper,fragments(trash)
paper,cigarettebutts
paper,napkins
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,napkins
paper,fragments(trash)
paper,cigarettebutts
paper,fragments(trash)
paper,bags
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,newspapers&magazines
paper,wrappers
paper,paper
paper,napkins
paper,wrappers
paper,wrappers
paper,fragments(trash)
paper,cigarettebutts
paper,cups
paper,cigarettebutts
paper,fragments(trash)
plastic,wrappers
plastic,lids
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,"bottlecaps,lids&pulltabs"
plastic,fragments(trash)
plastic,lids
plastic,fragments(trash)
plastic,wrappers
plastic,wrappers
plastic,bottles&jars
plastic,fragments(trash)
plastic,tape
plastic,wrappers
plastic,containersortubes
plastic,wrappers
plastic,wrappers
plastic,bags
plastic,fragments(trash)
plastic,fragments(trash)
plastic,string
plastic,fragments(trash)
plastic,bags
plastic,beveragebottles
plastic,fragments(trash)
plastic,beveragebottles
plastic,tape
plastic,wrappers
plastic,beveragebottles
plastic,lids
plastic,cups
plastic,other
plastic,gloves
plastic,containersortubes
plastic,gloves
plastic,straws
plastic,fragments(trash)
plastic,lids
plastic,bottlecaps
plastic,wrappers
plastic,lids
plastic,other
plastic,strappingbandsorzip-ties
plastic,fragments(trash)
plastic,strappingbandsorzip-ties
plastic,fragments(trash)
plastic,tape
plastic,wrappers
plastic,tape
plastic,strappingbandsorzip-ties
plastic,fragments(trash)
plastic,fragments(trash)
plastic,lids
plastic,tape
plastic,strappingbandsorzip-ties
plastic,wrappers
plastic,strappingbandsorzip-ties
plastic,fragments(trash)
plastic,tape
plastic,fragments(trash)
plastic,strappingbandsorzip-ties
plastic,waterbottles
plastic,bags
plastic,fragments(trash)
plastic,wrappers
plastic,bags
plastic,fragments(trash)
plastic,wrappers
plastic,lids
plastic,bags
plastic,other
plastic,wrappers
plastic,fragments(trash)
plastic,tape
plastic,strappingbandsorzip-ties
plastic,wrappers
plastic,strappingbandsorzip-ties
plastic,fragments(trash)
plastic,bottlecaps
plastic,strappingbandsorzip-ties
plastic,bags
plastic,tape
plastic,fragments(trash)
plastic,fragments(trash)
plastic,wrappers
plastic,wrappers
plastic,tape
plastic,lids
plastic,bags
plastic,"bottlecaps,lids&pulltabs"
plastic,wrappers
plastic,strappingbandsorzip-ties
plastic,strappingbandsorzip-ties
plastic,strappingbandsorzip-ties
plastic,waterbottles
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,fragments(trash)
plastic,wrappers
plastic,waterbottles
plastic,straws
plastic,wrappers
plastic,wrappers
plastic,fragments(trash)
plastic,wrappers
plastic,fragments(trash)
plastic,bags
plastic,wrappers
plastic,lids
plastic,waterbottles
plastic,wrappers
plastic,tape
plastic,wrappers
plastic,fragments(trash)
plastic,saucepacket
plastic,bags
plastic,saucepacket
plastic,wrappers
plastic,wrappers
plastic,bags
plastic,"bar,pipe,orwire"
plastic,wrappers
plastic,wrappers
plastic,saucepacket
plastic,fragments(trash)
plastic,fragments(trash)
plastic,cups
plastic,cups
plastic,fragments(trash)
plastic,fragments(trash)
plastic,fragments(trash)
plastic,fragments(trash)
plastic,fragments(trash)
plastic,fragments(trash)
plastic,fragments(trash)
plastic,fragments(trash)
plastic,fragments(trash)
plastic,fragments(trash)
plastic,fragments(trash)
plastic,other
wood,fragments(trash)
paper,fragments(trash)
paper,fragments(trash)
cloth,gloves
cloth,gloves
metal,wrappers
metal,containersortubes
metal,other
metal,wrappers
metal,wrappers
paper,other
paper,wrappers
paper,other
paper,wrappers
paper,wrappers
paper,fragments(trash)
paper,bags
paper,wrappers
paper,cigarettebutts
paper,wrappers
paper,cigarettebutts
paper,fragments(trash)
paper,wrappers
paper,cigarettebutts
paper,other
paper,other
paper,napkins
paper,wrappers
paper,cups
paper,cups
paper,cigarettebutts
paper,fragments(trash)
paper,cups
paper,other
paper,cigarettebutts
paper,fragments(trash)
paper,cigarettebutts
paper,fragments(trash)
paper,cigarettebutts
paper,wrappers
paper,cups
paper,fragments(trash)
plastic,bags
plastic,other
plastic,wrappers
plastic,beveragebottles
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,fragments(trash)
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,beveragebottles
plastic,wrappers
plastic,cups
plastic,lids
plastic,other
plastic,lids
plastic,wrappers
plastic,lids
plastic,beveragebottles
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,saucepacket
plastic,waterbottles
plastic,bags
plastic,lids
plastic,lids
plastic,wrappers
plastic,bottlecaps
plastic,fragments(trash)
plastic,tape
plastic,straws
plastic,lids
plastic,saucepacket
plastic,fragments(trash)
plastic,bags
plastic,lids
plastic,"straws,stirrers"
plastic,tape
plastic,wrappers
plastic,saucepacket
plastic,cups
plastic,fragments(trash)
plastic,fragments(trash)
plastic,fragments(trash)
plastic,cups
plastic,fragments(trash)
metal,cans
metal,containersortubes
metal,cans
metal,cans
metal,cans
paper,packaging
paper,other
paper,containersortubes
paper,packaging
paper,packaging
paper,packaging
paper,juicecarton
paper,juicecarton
paper,containersortubes
paper,containersortubes
paper,juicecarton
glass,beveragebottles
glass,other
metal,fragments(trash)
metal,bottlecaps
metal,other
paper,receipts
paper,napkins
paper,receipts
paper,other
paper,receipts
paper,books
paper,cups
paper,containersortubes
paper,cups
paper,containersortubes
paper,napkins
paper,napkins
paper,containersortubes
paper,napkins
paper,bags
paper,napkins
paper,bags
paper,other
paper,containersortubes
paper,napkins
paper,cups
paper,cups
paper,cups
paper,cups
paper,receipts
paper,other
paper,fragments(trash)
paper,napkins
paper,other
paper,other
paper,cups
paper,cups
paper,cups
paper,cups
paper,receipts
paper,wetwipes
paper,wetwipes
paper,wetwipes
paper,cups
paper,coffeecup
paper,cigarettepackets
paper,receipts
paper,receipts
paper,receipts
paper,napkins
paper,bags
paper,cups
paper,cups
paper,cups
paper,books
paper,fragments(trash)
paper,cigarettepackets
paper,cigarettepackets
paper,cups
paper,cups
paper,cups
paper,paper
paper,containersortubes
paper,cups
paper,cups
paper,cups
paper,cups
paper,cups
paper,cups
paper,cups
paper,cups
paper,bags
paper,containersortubes
paper,containersortubes
paper,bags
paper,other
plastic,foodwrappers
plastic,foodwrappersorcontainers
plastic,foodwrappersorcontainers
plastic,bottlecaps
plastic,tape
plastic,foodwrappers
plastic,containersortubes
plastic,wrappers
plastic,straws
plastic,cigarettebutts
plastic,foodwrappersorcontainers
plastic,beveragebottles
plastic,other
plastic,foodwrappers
plastic,wrappers
plastic,cigarettepackets
plastic,straws
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,foodwrappers
plastic,wrappers
plastic,drugs
plastic,bags
plastic,straws
plastic,wrappers
plastic,foodwrappers
plastic,wrappers
plastic,bottlecaps
plastic,cups
plastic,foodwrappers
plastic,foodwrappers
plastic,wrappers
plastic,bags
plastic,containersortubes
plastic,straws
plastic,cigarettebutts
plastic,utensil
plastic,dentalflossers
plastic,cups
plastic,wrappers
plastic,wrappers
plastic,foodwrappers
plastic,foodwrappers
plastic,wrappers
plastic,bottlecaps
plastic,lids
plastic,straws
plastic,cigarettebutts
plastic,wrappers
plastic,foodwrappers
plastic,lids
plastic,wrappers
plastic,foodwrappers
plastic,straws
plastic,wrappers
plastic,cups
plastic,cups
plastic,lids
plastic,containersortubes
plastic,bottlecaps
plastic,cups
plastic,cups
plastic,lids
plastic,containersortubes
plastic,bags
plastic,cigarettebutts
plastic,foodwrappers
plastic,utensil
plastic,other
plastic,foodwrappers
plastic,foodwrappers
plastic,waterbottles
plastic,foodwrappers
plastic,other
plastic,other
plastic,foodwrappers
plastic,foodwrappers
plastic,foodwrappers
plastic,cigarettepackets
plastic,cigarettepackets
plastic,lids
plastic,cigarettepackets
plastic,foodwrappers
plastic,containersortubes
plastic,wrappers
plastic,bags
plastic,containersortubes
plastic,containersortubes
plastic,tape
plastic,other
plastic,wrappers
plastic,foodwrappers
plastic,cigarettepackets
plastic,straws
plastic,foodwrappers
plastic,cups
plastic,wrappers
plastic,wrappers
plastic,foodwrappers
plastic,foodwrappers
plastic,straws
plastic,foodwrappers
plastic,foodwrappers
plastic,lids
plastic,straws
plastic,straws
plastic,wrappers
plastic,waterbottles
plastic,foodwrappers
plastic,containersortubes
plastic,wrappers
plastic,foodwrappers
plastic,lids
plastic,wrappers
plastic,bags
plastic,lids
plastic,bags
plastic,bags
plastic,wrappers
plastic,foodwrappers
plastic,bags
plastic,foodwrappers
plastic,foodwrappers
plastic,straws
plastic,waterbottles
plastic,waterbottles
plastic,straws
plastic,containersortubes
plastic,containersortubes
plastic,containersortubes
plastic,beveragebottles
plastic,bags
plastic,cigarettepackets
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,bags
plastic,containersortubes
plastic,coffeecuplid
plastic,wrappers
plastic,foodwrappers
plastic,containersortubes
plastic,foodwrappers
cloth,rope
plastic,other
plastic,other
cloth,"clothing,hats,gloves&towels"
plastic,other
plastic,plates
plastic,other
plastic,other
plastic,other
plastic,packaging
plastic,packaging
plastic,other
plastic,other
plastic,other
plastic,other
plastic,cups
plastic,cups
plastic,other
plastic,other
plastic,other
plastic,cups
plastic,cups
plastic,plates
plastic,cups
plastic,other
plastic,other
plastic,plates
plastic,plates
plastic,plates
plastic,cups
plastic,cups
plastic,cups
plastic,other
plastic,cups
plastic,cups
plastic,cups
organic,food
paper,other
paper,other
paper,other
glass,beveragebottles
glass,beveragebottles
glass,beveragebottles
glass,beveragebottles
glass,beveragebottles
glass,other
metal,other
metal,bottlecaps
metal,bottlecaps
paper,cigarettepackets
paper,containersortubes
paper,plates
paper,plates
paper,napkins
paper,napkins
paper,receipts
paper,fragments(trash)
paper,wrappers
paper,plates
plastic,lids
plastic,foodwrappers
plastic,foodwrappers
plastic,gloves
plastic,straws
plastic,lids
plastic,foodwrappers
plastic,foodwrappers
plastic,containersortubes
plastic,foodwrappers
plastic,lids
plastic,foodwrappers
plastic,foodwrappers
plastic,straws
plastic,wrappers
plastic,bags
plastic,bags
plastic,other
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettepackets
plastic,cups
plastic,cups
plastic,cups
plastic,cups
plastic,other
plastic,cups
metal,lids
metal,cans
metal,cans
metal,foil
plastic,other
paper,packaging
cloth,other
glass,beveragebottles
glass,beveragebottles
metal,utensil
metal,telephone
metal,telephone
metal,coffeecup
paper,other
paper,bags
paper,bags
paper,wrappers
paper,receipts
paper,containersortubes
paper,cups
paper,foodwrappers
paper,napkins
paper,napkins
paper,other
paper,plates
paper,bags
paper,plates
paper,other
paper,plates
paper,receipts
paper,containersortubes
paper,other
paper,other
paper,napkins
paper,plates
paper,napkins
paper,other
paper,cups
paper,receipts
paper,receipts
paper,napkins
paper,foodwrappers
paper,other
paper,coffeecup
paper,bags
paper,napkins
paper,wrappers
paper,containersortubes
paper,containersortubes
paper,napkins
paper,napkins
paper,coffeecup
paper,paper
paper,other
paper,napkins
paper,lids
paper,books
paper,containersortubes
paper,receipts
plastic,beveragebottles
plastic,wrappers
plastic,foodwrappers
plastic,foodwrappers
plastic,foodwrappers
plastic,cigarettebutts
plastic,fragments(trash)
plastic,cigarettebutts
plastic,cups
plastic,cups
plastic,containersortubes
plastic,lids
plastic,cigarettebutts
plastic,cigarettebutts
plastic,foodwrappers
plastic,foodwrappers
plastic,foodwrappers
plastic,cigarettebutts
plastic,cigarettebutts
plastic,foodwrappers
plastic,straws
plastic,cigarettepackets
plastic,foodwrappers
plastic,cigarettebutts
plastic,cigarettebutts
plastic,bags
plastic,wrappers
plastic,wrappers
plastic,foodwrappers
plastic,lids
plastic,straws
plastic,cups
plastic,other
plastic,beveragebottles
plastic,wrappers
plastic,cups
plastic,foodwrappers
plastic,lids
plastic,bags
plastic,cups
plastic,straws
plastic,straws
plastic,bottlecaps
plastic,cups
plastic,containersortubes
plastic,waterbottles
plastic,foodwrappers
plastic,cigarettebutts
plastic,lids
plastic,straws
plastic,cups
plastic,beveragebottles
plastic,straws
plastic,foodwrappers
plastic,cigarettebutts
plastic,foodwrappers
plastic,lids
plastic,foodwrappers
plastic,foodwrappers
plastic,cigarettebutts
plastic,foodwrappers
plastic,cigarettepackets
plastic,bags
plastic,lids
plastic,bags
plastic,cups
plastic,containersortubes
plastic,wrappers
plastic,foodwrappers
plastic,foodwrappers
plastic,foodwrappers
plastic,foodwrappers
plastic,utensil
plastic,foodwrappers
plastic,containersortubes
plastic,foodwrappers
plastic,foodwrappers
plastic,lids
plastic,cigarettebutts
plastic,straws
plastic,cigarettebutts
plastic,straws
plastic,cigarettebutts
plastic,cigarettebutts
plastic,other
plastic,wrappers
plastic,wrappers
plastic,foodwrappers
plastic,beveragebottles
plastic,foodwrappers
plastic,lids
plastic,foodwrappers
plastic,other
plastic,wrappers
plastic,wrappers
plastic,foodwrappers
plastic,foodwrappers
plastic,wrappers
plastic,bags
plastic,bottlecaps
plastic,waterbottles
plastic,other
plastic,lids
plastic,foodwrappers
plastic,wrappers
plastic,lids
plastic,foodwrappers
plastic,containersortubes
plastic,wrappers
plastic,foodwrappers
plastic,juicecarton
plastic,foodwrappers
plastic,bottlecaps
plastic,containersortubes
plastic,cigarettepackets
plastic,straws
plastic,cigarettebutts
plastic,cigarettepackets
plastic,straws
plastic,containersortubes
plastic,lids
plastic,foodwrappers
plastic,cigarettepackets
plastic,cigarettebutts
plastic,bags
plastic,foodwrappers
plastic,bags
plastic,foodwrappers
plastic,lids
plastic,cigarettebutts
plastic,bottlecaps
plastic,wrappers
plastic,cigarettebutts
plastic,gloves
plastic,gloves
plastic,cups
plastic,other
plastic,cups
plastic,cups
plastic,cups
plastic,cups
plastic,cups
plastic,other
plastic,cups
plastic,cups
plastic,cups
plastic,cups
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
metal,fragments(trash)
paper,paperornapkinsortissues
paper,fragments(trash)
paper,cigarettebutts
