"Material","Morphology","Material (Raw Data)","Morphology (Raw Data)","Mass (mg)"
"plastic","cigarette butts","plastic","cigarettebutts",290
"cloth","clothing","cloth","clothing",82500
"cloth","cigarette filters","cloth","cigarettefilters",290
"cloth","cigarette filters","cloth","cigarettefilters",290
"cloth","cigarette filters","cloth","cigarettefilters",290
"cloth","cigarette filters","cloth","cigarettefilters",290
"cloth","cigarette filters","cloth","cigarettefilters",290
"cloth","cigarette filters","cloth","cigarettefilters",290
"cloth","clothing","cloth","clothing",82500
"cloth","cigarette filters","cloth","cigarettefilters",290
"cloth","cigarette filters","cloth","cigarettefilters",290
"glass","beverage bottles","glass","beveragebottles",3e+05
"glass","beverage bottles","glass","beveragebottles",3e+05
"glass","fragments(trash)","glass","fragments(trash)",1050
"paper","wrappers","paper","wrappers",14610
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cups","paper","cups",5050
"paper","napkins","paper","napkins",11900
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","paper OR napkins OR tissues","paper","paperornapkinsortissues",11900
"paper","other","paper","other",82500
"paper","paper OR napkins OR tissues","paper","paperornapkinsortissues",11900
"paper","wrappers","paper","wrappers",14610
"paper","paper OR napkins OR tissues","paper","paperornapkinsortissues",11900
"paper","wrappers","paper","wrappers",14610
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","paper OR napkins OR tissues","paper","paperornapkinsortissues",11900
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","paper OR napkins OR tissues","paper","paperornapkinsortissues",11900
"paper","paper OR napkins OR tissues","paper","paperornapkinsortissues",11900
"paper","wrappers","paper","wrappers",14610
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","other","paper","other",82500
"paper","paper OR napkins OR tissues","paper","paperornapkinsortissues",11900
"paper","paper OR napkins OR tissues","paper","paperornapkinsortissues",11900
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","paper OR napkins OR tissues","paper","paperornapkinsortissues",11900
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","paper OR napkins OR tissues","paper","paperornapkinsortissues",11900
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","receipts","paper","receipts",5000
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","bags","plastic","bags",8520
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","bags","plastic","bags",8520
"plastic","wrappers","plastic","wrappers",14610
"plastic","utensil","plastic","utensil",4260
"plastic","wrappers","plastic","wrappers",14610
"plastic","beverage bottles","plastic","beveragebottles",22970
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","beverage bottles","plastic","beveragebottles",22970
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","cups","plastic","cups",6000
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","tape","plastic","tape",14610
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","bags","plastic","bags",8520
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","bandages","plastic","bandages",82500
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","other","plastic","other",82500
"plastic","food","plastic","food",29000
"plastic","bolts, nails, and screws","plastic","bolts,nails,andscrews",82500
"plastic","packaging","plastic","packaging",82500
"wood","pens OR pencils","wood","pensorpencils",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"metal","fragments(trash)","metal","fragments(trash)",1050
"paper","paper OR napkins OR tissues","paper","paperornapkinsortissues",11900
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"plastic","lids","plastic","lids",3640
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","straws","plastic","straws",780
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","cups","plastic","cups",6000
"plastic","cups","plastic","cups",6000
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","lids","plastic","lids",3640
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","pens OR pencils","plastic","pensorpencils",82500
"plastic","packaging","plastic","packaging",82500
"glass","fragments(trash)","glass","fragments(trash)",1050
"glass","fragments(trash)","glass","fragments(trash)",1050
"glass","beverage bottles","glass","beveragebottles",3e+05
"metal","wrappers","metal","wrappers",14610
"metal","other","metal","other",82500
"metal","wrappers","metal","wrappers",14610
"metal","other","metal","other",82500
"metal","other","metal","other",82500
"metal","beverage cans","metal","beveragecans",16940
"metal","wrappers","metal","wrappers",14610
"metal","beverage containers","metal","beveragecontainers",16940
"metal","wrappers","metal","wrappers",14610
"metal","wrappers","metal","wrappers",14610
"metal","wrappers","metal","wrappers",14610
"metal","wrappers","metal","wrappers",14610
"metal","wrappers","metal","wrappers",14610
"metal","food wrappers","metal","foodwrappers",14610
"metal","wrappers","metal","wrappers",14610
"metal","wrappers","metal","wrappers",14610
"metal","food wrappers","metal","foodwrappers",14610
"paper","napkins","paper","napkins",11900
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","receipts","paper","receipts",5000
"paper","food wrappers","paper","foodwrappers",14610
"paper","other","paper","other",82500
"paper","receipts","paper","receipts",5000
"paper","wrappers","paper","wrappers",14610
"paper","receipts","paper","receipts",5000
"paper","food wrappers","paper","foodwrappers",14610
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","other","paper","other",82500
"paper","paper","paper","paper",6100
"paper","napkins","paper","napkins",11900
"paper","receipts","paper","receipts",5000
"paper","wrappers","paper","wrappers",14610
"paper","receipts","paper","receipts",5000
"paper","napkins","paper","napkins",11900
"paper","wrappers","paper","wrappers",14610
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","food wrappers","paper","foodwrappers",14610
"paper","receipts","paper","receipts",5000
"paper","other","paper","other",82500
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","food wrappers","paper","foodwrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","napkins","paper","napkins",11900
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","packaging","paper","packaging",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","other","paper","other",82500
"paper","cardboard","paper","cardboard",15050
"paper","cigarette packets","paper","cigarettepackets",10400
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","paper","paper","paper",6100
"paper","cardboard","paper","cardboard",15050
"paper","napkins","paper","napkins",11900
"paper","cardboard","paper","cardboard",15050
"paper","food wrappers","paper","foodwrappers",14610
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","other","paper","other",82500
"paper","napkins","paper","napkins",11900
"paper","cups","paper","cups",5050
"paper","receipts","paper","receipts",5000
"paper","food wrappers","paper","foodwrappers",14610
"paper","napkins","paper","napkins",11900
"paper","packaging","paper","packaging",82500
"paper","receipts","paper","receipts",5000
"paper","packaging","paper","packaging",82500
"paper","other","paper","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","wet wipes","plastic","wetwipes",11900
"plastic","cups","plastic","cups",6000
"plastic","bags","plastic","bags",8520
"plastic","other","plastic","other",82500
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","other","plastic","other",82500
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","other","plastic","other",82500
"plastic","toys","plastic","toys",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","other","plastic","other",82500
"plastic","bottle caps","plastic","bottlecaps",1900
"plastic","wrappers","plastic","wrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cups","plastic","cups",6000
"plastic","beverage containers","plastic","beveragecontainers",22300
"plastic","straws","plastic","straws",780
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","bottle caps","plastic","bottlecaps",1900
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","wet wipes","plastic","wetwipes",11900
"plastic","wet wipes","plastic","wetwipes",11900
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cigarette packets","plastic","cigarettepackets",10400
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","wet wipes","plastic","wetwipes",11900
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","lids","plastic","lids",3640
"plastic","cups","plastic","cups",6000
"plastic","wrappers","plastic","wrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","straws","plastic","straws",780
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","wet wipes","plastic","wetwipes",11900
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cups","plastic","cups",6000
"plastic","wrappers","plastic","wrappers",14610
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","gloves","plastic","gloves",82500
"plastic","other","plastic","other",82500
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","wet wipes","plastic","wetwipes",11900
"plastic","wet wipes","plastic","wetwipes",11900
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","other","plastic","other",82500
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","straws","plastic","straws",780
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","wrappers","plastic","wrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","straws","plastic","straws",780
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","wrappers","plastic","wrappers",14610
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cups","plastic","cups",6000
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","bags","plastic","bags",8520
"plastic","wrappers","plastic","wrappers",14610
"plastic","wet wipes","plastic","wetwipes",11900
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wet wipes","plastic","wetwipes",11900
"plastic","beverage containers","plastic","beveragecontainers",22300
"plastic","piping","plastic","piping",82500
"plastic","wrappers","plastic","wrappers",14610
"cloth","other","cloth","other",82500
"glass","beverage bottles","glass","beveragebottles",3e+05
"glass","beverage bottles","glass","beveragebottles",3e+05
"metal","wrappers","metal","wrappers",14610
"metal","food wrappers","metal","foodwrappers",14610
"metal","food wrappers","metal","foodwrappers",14610
"metal","lids","metal","lids",2000
"metal","batteries","metal","batteries",82500
"metal","wrappers","metal","wrappers",14610
"metal","lids","metal","lids",2000
"metal","other","metal","other",82500
"metal","wrappers","metal","wrappers",14610
"metal","food wrappers or containers","metal","foodwrappersorcontainers",15420
"metal","wrappers","metal","wrappers",14610
"metal","food wrappers","metal","foodwrappers",14610
"metal","wrappers","metal","wrappers",14610
"metal","bottle caps","metal","bottlecaps",1900
"metal","wrappers","metal","wrappers",14610
"metal","batteries","metal","batteries",82500
"metal","bottle caps","metal","bottlecaps",1900
"metal","wrappers","metal","wrappers",14610
"paper","newspapers & magazines","paper","newspapers&magazines",1e+05
"paper","other","paper","other",82500
"paper","bags","paper","bags",25390
"paper","napkins","paper","napkins",11900
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","other","paper","other",82500
"paper","toys","paper","toys",82500
"paper","receipts","paper","receipts",5000
"paper","packaging","paper","packaging",82500
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","napkins","paper","napkins",11900
"paper","receipts","paper","receipts",5000
"paper","paper OR napkins OR tissues","paper","paperornapkinsortissues",11900
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","food wrappers","paper","foodwrappers",14610
"paper","receipts","paper","receipts",5000
"paper","other","paper","other",82500
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","toys","paper","toys",82500
"paper","receipts","paper","receipts",5000
"paper","wrappers","paper","wrappers",14610
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","napkins","paper","napkins",11900
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","paper","paper","paper",6100
"paper","cardboard","paper","cardboard",15050
"paper","food wrappers","paper","foodwrappers",14610
"paper","receipts","paper","receipts",5000
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","receipts","paper","receipts",5000
"paper","cups","paper","cups",5050
"paper","receipts","paper","receipts",5000
"paper","other","paper","other",82500
"paper","receipts","paper","receipts",5000
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","receipts","paper","receipts",5000
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","other","paper","other",82500
"plastic","receipts","plastic","receipts",5000
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","other","plastic","other",82500
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","other","plastic","other",82500
"plastic","film (thin OR flexible e.g. straw wrapper)","plastic","film(thinorflexiblee.g.strawwrapper)",14610
"plastic","lids","plastic","lids",3640
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","receipts","plastic","receipts",5000
"plastic","toys","plastic","toys",82500
"plastic","toys","plastic","toys",82500
"plastic","lids","plastic","lids",3640
"plastic","other","plastic","other",82500
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","straws","plastic","straws",780
"plastic","wet wipes","plastic","wetwipes",11900
"plastic","wet wipes","plastic","wetwipes",11900
"plastic","receipts","plastic","receipts",5000
"plastic","bags","plastic","bags",8520
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cups","plastic","cups",6000
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","wrappers","plastic","wrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","toys","plastic","toys",82500
"plastic","clothing","plastic","clothing",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","lids","plastic","lids",3640
"plastic","straws","plastic","straws",780
"plastic","cups","plastic","cups",6000
"plastic","wet wipes","plastic","wetwipes",11900
"plastic","other","plastic","other",82500
"plastic","lids","plastic","lids",3640
"plastic","bags","plastic","bags",8520
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","other","plastic","other",82500
"plastic","piping","plastic","piping",82500
"plastic","other","plastic","other",82500
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","straws","plastic","straws",780
"plastic","other","plastic","other",82500
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","wet wipes","plastic","wetwipes",11900
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","gloves","plastic","gloves",82500
"plastic","receipts","plastic","receipts",5000
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","receipts","plastic","receipts",5000
"plastic","other","plastic","other",82500
"plastic","bags","plastic","bags",8520
"plastic","bags","plastic","bags",8520
"plastic","wet wipes","plastic","wetwipes",11900
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","receipts","plastic","receipts",5000
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","other","plastic","other",82500
"plastic","bags","plastic","bags",8520
"plastic","gloves","plastic","gloves",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","bags","plastic","bags",8520
"plastic","telephone","plastic","telephone",82500
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","gloves","plastic","gloves",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","balloons","plastic","balloons",82500
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cups","plastic","cups",6000
"plastic","straws","plastic","straws",780
"plastic","lids","plastic","lids",3640
"plastic","other","plastic","other",82500
"plastic","wet wipes","plastic","wetwipes",11900
"plastic","bottle caps","plastic","bottlecaps",1900
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","other","plastic","other",82500
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","straws","plastic","straws",780
"wood","other","wood","other",82500
"metal","cans","metal","cans",15050
"metal","cans","metal","cans",15050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","packaging","paper","packaging",82500
"glass","beverage bottles","glass","beveragebottles",3e+05
"glass","fragments(trash)","glass","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","napkins","paper","napkins",11900
"paper","cigarette butts","paper","cigarettebutts",290
"paper","napkins","paper","napkins",11900
"paper","napkins","paper","napkins",11900
"paper","bags","paper","bags",25390
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","napkins","paper","napkins",11900
"paper","receipts","paper","receipts",5000
"paper","paper OR napkins OR tissues","paper","paperornapkinsortissues",11900
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","wrappers","paper","wrappers",14610
"paper","bags","paper","bags",25390
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","napkins","paper","napkins",11900
"paper","napkins","paper","napkins",11900
"paper","newspapers & magazines","paper","newspapers&magazines",1e+05
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"plastic","wrappers","plastic","wrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","tape","plastic","tape",14610
"plastic","bottle caps, lids & pull tabs","plastic","bottlecaps,lids&pulltabs",1900
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","lids","plastic","lids",3640
"plastic","wrappers","plastic","wrappers",14610
"plastic","straws","plastic","straws",780
"plastic","water bottles","plastic","waterbottles",22970
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","bottle caps, lids & pull tabs","plastic","bottlecaps,lids&pulltabs",1900
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","bags","plastic","bags",8520
"plastic","bags","plastic","bags",8520
"plastic","lids","plastic","lids",3640
"plastic","cups","plastic","cups",6000
"plastic","wrappers","plastic","wrappers",14610
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","cups","plastic","cups",6000
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","cups","plastic","cups",6000
"plastic","plates","plastic","plates",10050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","cups","plastic","cups",6000
"plastic","cups","plastic","cups",6000
"wood","fragments(trash)","wood","fragments(trash)",1050
"metal","cans","metal","cans",15050
"metal","cans","metal","cans",15050
"metal","cans","metal","cans",15050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","packaging","paper","packaging",82500
"cloth","wet wipes","cloth","wetwipes",11900
"cloth","string","cloth","string",8000
"cloth","fragments(trash)","cloth","fragments(trash)",1050
"cloth","string","cloth","string",8000
"metal","fragments(trash)","metal","fragments(trash)",1050
"glass","beverage bottles","glass","beveragebottles",3e+05
"glass","fragments(trash)","glass","fragments(trash)",1050
"glass","fragments(trash)","glass","fragments(trash)",1050
"glass","fragments(trash)","glass","fragments(trash)",1050
"glass","fragments(trash)","glass","fragments(trash)",1050
"metal","batteries","metal","batteries",82500
"metal","batteries","metal","batteries",82500
"metal","bolts, nails, and screws","metal","bolts,nails,andscrews",82500
"metal","fragments(trash)","metal","fragments(trash)",1050
"metal","fragments(trash)","metal","fragments(trash)",1050
"metal","bottle caps","metal","bottlecaps",1900
